Orthogroup	Mlepra	Mmicro
OG0000377	CAC32203.1	AMC57552.1
OG0000378	CAC32202.1	AMC57556.1
OG0000380	CAC32196.1	AMC57562.1
OG0000381	CAC32193.1	AMC57565.1
OG0000382	CAC32191.1	AMC57572.1
OG0000384	CAC32179.1	AMC57585.1
OG0000387	CAC32172.1	AMC57594.1
OG0000388	CAC32171.1	AMC57595.1
OG0000390	CAC32168.1	AMC57604.1
OG0000391	CAC32167.1	AMC57605.1
OG0000392	CAC32166.1	AMC57606.1
OG0000393	CAC32163.1	AMC57611.1
OG0000394	CAC32127.1	AMC57626.1
OG0000395	CAC32128.1	AMC57627.1
OG0000396	CAC32129.1	AMC57628.1
OG0000397	CAC32130.1	AMC57629.1
OG0000398	CAC32132.1	AMC57631.1
OG0000399	CAC32135.1	AMC57634.1
OG0000400	CAC32136.1	AMC57636.1
OG0000401	CAC32137.1	AMC57637.1
OG0000402	CAC32140.1	AMC57643.1
OG0000403	CAC32149.1	AMC57659.1
OG0000405	CAC32150.1	AMC57661.1
OG0000406	CAC32152.1	AMC57663.1
OG0000407	CAC32153.1	AMC57664.1
OG0000408	CAC32154.1	AMC57665.1
OG0000409	CAC32156.1	AMC57668.1
OG0000410	CAC32159.1	AMC57673.1
OG0000411	CAC32116.1	AMC57681.1
OG0000412	CAC32115.1	AMC57682.1
OG0000413	CAC32114.1	AMC57683.1
OG0000414	CAC32113.1	AMC57684.1
OG0000415	CAC32112.1	AMC57685.1
OG0000416	CAC32105.1	AMC57692.1
OG0000417	CAC32102.1	AMC57694.1
OG0000418	CAC32100.1	AMC57696.1
OG0000419	CAC32099.1	AMC57697.1
OG0000420	CAC32097.1	AMC57700.1
OG0000421	CAC32096.1	AMC57701.1
OG0000422	CAC32095.1	AMC57702.1
OG0000423	CAC32092.1	AMC57704.1
OG0000424	CAC32088.1	AMC57709.1
OG0000425	CAC32081.1	AMC57722.1
OG0000426	CAC32080.1	AMC57723.1
OG0000427	CAC32077.1	AMC57729.1
OG0000430	CAC32068.1	AMC57751.1
OG0000431	CAC32067.1	AMC57752.1
OG0000432	CAC32066.1	AMC57753.1
OG0000433	CAC32061.1	AMC57758.1
OG0000434	CAC32060.1	AMC57759.1
OG0000435	CAC32059.1	AMC57760.1
OG0000436	CAC32058.1	AMC57761.1
OG0000439	CAC32053.1	AMC57780.1
OG0000442	CAC32024.1	AMC57791.1
OG0000444	CAC32020.1	AMC57803.1
OG0000445	CAC32019.1	AMC57806.1
OG0000446	CAC32018.1	AMC57808.1
OG0000447	CAC32012.1	AMC57823.1
OG0000448	CAC32010.1	AMC57825.1
OG0000449	CAC29788.1	AMC57829.1
OG0000450	CAC29789.1	AMC57830.1
OG0000451	CAC29792.1	AMC57832.1
OG0000452	CAC29793.1	AMC57833.1
OG0000453	CAC29795.1	AMC57836.1
OG0000454	CAC32002.1	AMC57853.1
OG0000455	CAC32004.1	AMC57855.1
OG0000456	CAC32006.1	AMC57856.1
OG0000457	CAC32007.1	AMC57857.1
OG0000458	CAC29784.1	AMC57864.1
OG0000459	CAC29783.1	AMC57865.1
OG0000460	CAC29779.1	AMC57879.1
OG0000461	CAC29778.1	AMC57884.1
OG0000462	CAC29812.1	AMC57888.1
OG0000463	CAC29811.1	AMC57889.1
OG0000464	CAC29808.1	AMC57892.1
OG0000465	CAC29807.1	AMC57893.1
OG0000466	CAC29806.1	AMC57894.1
OG0000467	CAC29805.1	AMC57895.1
OG0000469	CAC29803.1	AMC57900.1
OG0000470	CAC29802.1	AMC57901.1
OG0000471	CAC30887.1	AMC57904.1
OG0000472	CAC30884.1	AMC57907.1
OG0000473	CAC30882.1	AMC57908.1
OG0000474	CAC30881.1	AMC57909.1
OG0000476	CAC29818.1	AMC57915.1
OG0000477	CAC29819.1	AMC57916.1
OG0000478	CAC31896.1	AMC57935.1
OG0000479	CAC31903.1	AMC57942.1
OG0000480	CAC31904.1	AMC57943.1
OG0000481	CAC31982.1	AMC57944.1
OG0000482	CAC31980.1	AMC57946.1
OG0000483	CAC31978.1	AMC57948.1
OG0000484	CAC31974.1	AMC57953.1
OG0000485	CAC31971.1	AMC57956.1
OG0000486	CAC31970.1	AMC57957.1
OG0000487	CAC31969.1	AMC57958.1
OG0000488	CAC31968.1	AMC57959.1
OG0000489	CAC31967.1	AMC57960.1
OG0000490	CAC31966.1	AMC57961.1
OG0000492	CAC31964.1	AMC57963.1
OG0000493	CAC31963.1	AMC57964.1
OG0000494	CAC31960.1	AMC57967.1
OG0000495	CAC31959.1	AMC57968.1
OG0000496	CAC31958.1	AMC57970.1
OG0000497	CAC31956.1	AMC57973.1
OG0000498	CAC31952.1	AMC57978.1
OG0000499	CAC31951.1	AMC57979.1
OG0000500	CAC31949.1	AMC57982.1
OG0000501	CAC31947.1	AMC57984.1
OG0000502	CAC31946.1	AMC57985.1
OG0000503	CAC31943.1	AMC57988.1
OG0000504	CAC31942.1	AMC57989.1
OG0000505	CAC31941.1	AMC57990.1
OG0000506	CAC31940.1	AMC57991.1
OG0000507	CAC31938.1	AMC57996.1
OG0000508	CAC31937.1	AMC57997.1
OG0000509	CAC31935.1	AMC58000.1
OG0000510	CAC31930.1	AMC58013.1
OG0000511	CAC31929.1	AMC58014.1
OG0000512	CAC31928.1	AMC58015.1
OG0000513	CAC31927.1	AMC58016.1
OG0000514	CAC31926.1	AMC58017.1
OG0000515	CAC31925.1	AMC58018.1
OG0000516	CAC31923.1	AMC58020.1
OG0000517	CAC31922.1	AMC58024.1
OG0000518	CAC31213.1	AMC58035.1
OG0000519	CAC31215.1	AMC58037.1
OG0000520	CAC31216.1	AMC58038.1
OG0000521	CAC31217.1	AMC58039.1
OG0000523	CAC31219.1	AMC58041.1
OG0000524	CAC31784.1	AMC58046.1
OG0000525	CAC31785.1	AMC58047.1
OG0000526	CAC31786.1	AMC58048.1
OG0000527	CAC31787.1	AMC58049.1
OG0000528	CAC31790.1	AMC58052.1
OG0000529	CAC31792.1	AMC58054.1
OG0000530	CAC31794.1	AMC58056.1
OG0000531	CAC30867.1	AMC58134.1
OG0000532	CAC30866.1	AMC58135.1
OG0000533	CAC30865.1	AMC58136.1
OG0000534	CAC30864.1	AMC58137.1
OG0000535	CAC30863.1	AMC58138.1
OG0000536	CAC30862.1	AMC58139.1
OG0000537	CAC30861.1	AMC58140.1
OG0000538	CAC30860.1	AMC58141.1
OG0000539	CAC30859.1	AMC58142.1
OG0000540	CAC30858.1	AMC58143.1
OG0000541	CAC30857.1	AMC58144.1
OG0000542	CAC30853.1	AMC58148.1
OG0000543	CAC30852.1	AMC58149.1
OG0000544	CAC30850.1	AMC58153.1
OG0000545	CAC30849.1	AMC58155.1
OG0000546	CAC30846.1	AMC58158.1
OG0000547	CAC30845.1	AMC58171.1
OG0000548	CAC30844.1	AMC58172.1
OG0000549	CAC30843.1	AMC58175.1
OG0000550	CAC30834.1	AMC58188.1
OG0000551	CAC30833.1	AMC58189.1
OG0000552	CAC30832.1	AMC58190.1
OG0000553	CAC30818.1	AMC58207.1
OG0000554	CAC30817.1	AMC58208.1
OG0000555	CAC30816.1	AMC58209.1
OG0000556	CAC30815.1	AMC58210.1
OG0000557	CAC30814.1	AMC58211.1
OG0000558	CAC30813.1	AMC58212.1
OG0000559	CAC30812.1	AMC58213.1
OG0000560	CAC30811.1	AMC58214.1
OG0000561	CAC30810.1	AMC58215.1
OG0000562	CAC30809.1	AMC58216.1
OG0000563	CAC30808.1	AMC58217.1
OG0000565	CAC30803.1	AMC58221.1
OG0000566	CAC30802.1	AMC58222.1
OG0000567	CAC30801.1	AMC58223.1
OG0000568	CAC30800.1	AMC58224.1
OG0000569	CAC30799.1	AMC58225.1
OG0000570	CAC30798.1	AMC58226.1
OG0000571	CAC30797.1	AMC58227.1
OG0000572	CAC30796.1	AMC58228.1
OG0000573	CAC30795.1	AMC58229.1
OG0000574	CAC30794.1	AMC58230.1
OG0000575	CAC30789.1	AMC58238.1
OG0000576	CAC30787.1	AMC58240.1
OG0000577	CAC30786.1	AMC58241.1
OG0000578	CAC30785.1	AMC58242.1
OG0000580	CAC31193.1	AMC58275.1
OG0000585	CAC31191.1	AMC58288.1
OG0000586	CAC31186.1	AMC58294.1
OG0000587	CAC31183.1	AMC58297.1
OG0000588	CAC31182.1	AMC58298.1
OG0000589	CAC31175.1	AMC58307.1
OG0000590	CAC31174.1	AMC58308.1
OG0000591	CAC31168.1	AMC58318.1
OG0000592	CAC31166.1	AMC58321.1
OG0000593	CAC31165.1	AMC58324.1
OG0000594	CAC31162.1	AMC58326.1
OG0000595	CAC31161.1	AMC58328.1
OG0000596	CAC31160.1	AMC58329.1
OG0000597	CAC31159.1	AMC58330.1
OG0000598	CAC31158.1	AMC58331.1
OG0000599	CAC31155.1	AMC58335.1
OG0000600	CAC31151.1	AMC58339.1
OG0000601	CAC31150.1	AMC58340.1
OG0000602	CAC31148.1	AMC58342.1
OG0000603	CAC31141.1	AMC58346.1
OG0000607	CAC31122.1	AMC58376.1
OG0000609	CAC31112.1	AMC58384.1
OG0000610	CAC31111.1	AMC58385.1
OG0000611	CAC31110.1	AMC58386.1
OG0000612	CAC31106.1	AMC58390.1
OG0000613	CAC31102.1	AMC58394.1
OG0000614	CAC31099.1	AMC58399.1
OG0000615	CAC31098.1	AMC58400.1
OG0000616	CAC31097.1	AMC58402.1
OG0000617	CAC31096.1	AMC58404.1
OG0000618	CAC31092.1	AMC58408.1
OG0000619	CAC31091.1	AMC58409.1
OG0000620	CAC31089.1	AMC58411.1
OG0000621	CAC31085.1	AMC58425.1
OG0000622	CAC31078.1	AMC58432.1
OG0000623	CAC31073.1	AMC58434.1
OG0000624	CAC31068.1	AMC58440.1
OG0000625	CAC31066.1	AMC58442.1
OG0000626	CAC31053.1	AMC58458.1
OG0000630	CAC29658.1	AMC58480.1
OG0000631	CAC29659.1	AMC58481.1
OG0000632	CAC29661.1	AMC58482.1
OG0000633	CAC29662.1	AMC58483.1
OG0000634	CAC29663.1	AMC58484.1
OG0000635	CAC29664.1	AMC58485.1
OG0000636	CAC29666.1	AMC58487.1
OG0000637	CAC29667.1	AMC58488.1
OG0000638	CAC29668.1	AMC58489.1
OG0000639	CAC29669.1	AMC58490.1
OG0000640	CAC29677.1	AMC58503.1
OG0000641	CAC30952.1	AMC58507.1
OG0000642	CAC29681.1	AMC58519.1
OG0000643	CAC29682.1	AMC58521.1
OG0000644	CAC29683.1	AMC58522.1
OG0000645	CAC29684.1	AMC58523.1
OG0000646	CAC29685.1	AMC58524.1
OG0000647	CAC29686.1	AMC58525.1
OG0000649	CAC29688.1	AMC58534.1
OG0000650	CAC29689.1	AMC58535.1
OG0000651	CAC29690.1	AMC58536.1
OG0000652	CAC29691.1	AMC58538.1
OG0000653	CAC29692.1	AMC58539.1
OG0000654	CAC29693.1	AMC58540.1
OG0000655	CAC29695.1	AMC58543.1
OG0000656	CAC29700.1	AMC58547.1
OG0000657	CAC29701.1	AMC58549.1
OG0000659	CAC29746.1	AMC58554.1
OG0000660	CAC29747.1	AMC58555.1
OG0000661	CAC29748.1	AMC58556.1
OG0000662	CAC29749.1	AMC58557.1
OG0000663	CAC29750.1	AMC58558.1
OG0000664	CAC29751.1	AMC58559.1
OG0000665	CAC29752.1	AMC58560.1
OG0000666	CAC29753.1	AMC58561.1
OG0000667	CAC29754.1	AMC58562.1
OG0000668	CAC29756.1	AMC58563.1
OG0000669	CAC29757.1	AMC58564.1
OG0000670	CAC29760.1	AMC58567.1
OG0000671	CAC29764.1	AMC58572.1
OG0000672	CAC29765.1	AMC58573.1
OG0000673	CAC29766.1	AMC58575.1
OG0000674	CAC31917.1	AMC58630.1
OG0000675	CAC31916.1	AMC58631.1
OG0000676	CAC31911.1	AMC58636.1
OG0000677	CAC31909.1	AMC58638.1
OG0000678	CAC31908.1	AMC58639.1
OG0000679	CAC31906.1	AMC58641.1
OG0000680	CAC31984.1	AMC58644.1
OG0000682	CAC30909.1	AMC58654.1
OG0000683	CAC30907.1	AMC58656.1
OG0000684	CAC30906.1	AMC58657.1
OG0000685	CAC30905.1	AMC58658.1
OG0000686	CAC30902.1	AMC58660.1
OG0000687	CAC30901.1	AMC58661.1
OG0000688	CAC30900.1	AMC58662.1
OG0000689	CAC30897.1	AMC58669.1
OG0000690	CAC30896.1	AMC58670.1
OG0000691	CAC30895.1	AMC58671.1
OG0000692	CAC30894.1	AMC58672.1
OG0000693	CAC30893.1	AMC58673.1
OG0000694	CAC30892.1	AMC58674.1
OG0000695	CAC30891.1	AMC58675.1
OG0000697	CAC31336.1	AMC58692.1
OG0000699	CAC31342.1	AMC58699.1
OG0000703	CAC30459.1	AMC58722.1
OG0000704	CAC30457.1	AMC58726.1
OG0000705	CAC30456.1	AMC58728.1
OG0000706	CAC30455.1	AMC58729.1
OG0000707	CAC30454.1	AMC58730.1
OG0000709	CAC30448.1	AMC58736.1
OG0000710	CAC30447.1	AMC58737.1
OG0000711	CAC30444.1	AMC58743.1
OG0000712	CAC30442.1	AMC58745.1
OG0000713	CAC30438.1	AMC58750.1
OG0000714	CAC31613.1	AMC58755.1
OG0000715	CAC31432.1	AMC58764.1
OG0000716	CAC31439.1	AMC58771.1
OG0000717	CAC31440.1	AMC58772.1
OG0000718	CAC31442.1	AMC58775.1
OG0000719	CAC31444.1	AMC58777.1
OG0000720	CAC31445.1	AMC58778.1
OG0000721	CAC31446.1	AMC58779.1
OG0000722	CAC31447.1	AMC58780.1
OG0000723	CAC31450.1	AMC58783.1
OG0000724	CAC31456.1	AMC58790.1
OG0000725	CAC31457.1	AMC58791.1
OG0000726	CAC31458.1	AMC58792.1
OG0000727	CAC31459.1	AMC58793.1
OG0000728	CAC31460.1	AMC58794.1
OG0000729	CAC31461.1	AMC58800.1
OG0000732	CAC31467.1	AMC58807.1
OG0000733	CAC31468.1	AMC58809.1
OG0000734	CAC31469.1	AMC58810.1
OG0000735	CAC31470.1	AMC58811.1
OG0000736	CAC31471.1	AMC58812.1
OG0000737	CAC31472.1	AMC58814.1
OG0000738	CAC31474.1	AMC58819.1
OG0000739	CAC31476.1	AMC58823.1
OG0000740	CAC31477.1	AMC58824.1
OG0000741	CAC31479.1	AMC58826.1
OG0000742	CAC31480.1	AMC58827.1
OG0000743	CAC31482.1	AMC58829.1
OG0000744	CAC31484.1	AMC58833.1, AMC58832.1
OG0000745	CAC31486.1	AMC58835.1
OG0000747	CAC31494.1	AMC58851.1
OG0000748	CAC31495.1	AMC58853.1
OG0000749	CAC31496.1	AMC58854.1
OG0000750	CAC31497.1	AMC58855.1
OG0000751	CAC31498.1	AMC58856.1
OG0000752	CAC31500.1	AMC58857.1
OG0000753	CAC31501.1	AMC58858.1
OG0000755	CAC31502.1	AMC58860.1
OG0000756	CAC31503.1	AMC58861.1
OG0000757	CAC31504.1	AMC58862.1
OG0000758	CAC31505.1	AMC58863.1
OG0000760	CAC31508.1	AMC58873.1
OG0000761	CAC31510.1	AMC58875.1
OG0000762	CAC31511.1	AMC58876.1
OG0000763	CAC31512.1	AMC58878.1
OG0000764	CAC31515.1	AMC58881.1
OG0000765	CAC31517.1	AMC58884.1
OG0000766	CAC31518.1	AMC58885.1
OG0000767	CAC31519.1	AMC58886.1
OG0000768	CAC31520.1	AMC58887.1
OG0000769	CAC31521.1	AMC58888.1
OG0000770	CAC31522.1	AMC58889.1
OG0000771	CAC31523.1	AMC58890.1
OG0000772	CAC31524.1	AMC58891.1
OG0000773	CAC31525.1	AMC58892.1
OG0000774	CAC31526.1	AMC58893.1
OG0000775	CAC31527.1	AMC58894.1
OG0000776	CAC31528.1	AMC58895.1
OG0000777	CAC31530.1	AMC58898.1
OG0000778	CAC31531.1	AMC58899.1
OG0000779	CAC31532.1	AMC58900.1
OG0000780	CAC31536.1	AMC58906.1
OG0000781	CAC31538.1	AMC58908.1
OG0000782	CAC31539.1	AMC58909.1
OG0000783	CAC31540.1	AMC58910.1
OG0000784	CAC31546.1	AMC58917.1
OG0000785	CAC31547.1	AMC58918.1
OG0000786	CAC31548.1	AMC58919.1
OG0000787	CAC31552.1	AMC58923.1
OG0000788	CAC31553.1	AMC58924.1
OG0000789	CAC31554.1	AMC58925.1
OG0000790	CAC31555.1	AMC58926.1
OG0000791	CAC31556.1	AMC58927.1
OG0000792	CAC31557.1	AMC58928.1
OG0000793	CAC31558.1	AMC58929.1
OG0000797	CAC30704.1	AMC58944.1
OG0000799	CAC30040.1	AMC58971.1
