Orthogroup	Mlepra	Mafric
OG0000095	CAC29556.1	CCC25609.1, CCC28959.1
OG0000096	CAC31793.1	CCC25641.1, CCC26071.1
OG0000099	CAC31153.1	CCC28194.1, CCC25897.1
OG0000100	CAC30305.1	CCC25925.1
OG0000101	CAC31918.1	CCC26155.1
OG0000103	CAC29638.1	CCC28027.1, CCC26622.1
OG0000106	CAC30684.1	CCC28125.1, CCC27062.1
OG0000108	CAC30390.1, CAC30391.1	CCC27136.1
OG0000110	CAC29637.1	CCC28028.1, CCC27536.1
OG0000113	CAC31417.1	CCC27758.1, CCC27759.1
OG0000114	CAC30649.1	CCC28079.1
OG0000115	CAC29926.1	CCC28452.1
OG0000121	CAC32162.1, CAC29515.1	CCC25081.1
OG0000122	CAC32209.1	CCC25152.1
OG0000124	CAC32063.1	CCC25361.1, CCC28097.1
OG0000125	CAC32062.1	CCC25362.1, CCC28096.1
OG0000126	CAC29787.1	CCC25430.1
OG0000127	CAC29777.1	CCC25481.1
OG0000128	CAC30880.1	CCC25506.1
OG0000130	CAC31154.1	CCC25896.1, CCC28195.1
OG0000131	CAC31144.1	CCC25902.1
OG0000132	CAC31140.1	CCC25906.1
OG0000137	CAC30761.1	CCC26576.1
OG0000138	CAC30752.1	CCC26589.1
OG0000142	CAC31043.1	CCC26972.1
OG0000149	CAC31419.1	CCC27756.1
OG0000152	CAC31866.1	CCC28013.1
OG0000153	CAC29636.1, CAC29633.1	CCC28037.1
OG0000154	CAC30622.1	CCC28047.1
OG0000158	CAC30222.1	CCC28383.1
OG0000159	CAC30220.1	CCC28385.1
OG0000161	CAC30216.1	CCC28388.1
OG0000162	CAC30215.1	CCC28389.1
OG0000163	CAC30212.1	CCC28392.1
OG0000164	CAC30209.1	CCC28395.1
OG0000165	CAC31129.1	CCC28397.1
OG0000166	CAC30208.1	CCC28398.1
OG0000167	CAC30207.1	CCC28399.1
OG0000171	CAC30184.1	CCC28439.1, CCC28430.1
OG0000175	CAC29709.1	CCC28721.1
OG0000177	CAC30921.1	CCC28845.1
OG0000179	CAC29616.1	CCC28875.1
OG0000183	CAC29904.1, CAC32224.1	CCC25120.1
OG0000186	CAC32195.1	CCC25192.1
OG0000188	CAC32161.1, CAC29632.1	CCC25238.1
OG0000190	CAC32141.1	CCC25263.1
OG0000197	CAC32013.1	CCC25424.1
OG0000198	CAC32011.1	CCC25426.1
OG0000200	CAC31957.1	CCC25566.1
OG0000201	CAC31950.1	CCC25574.1
OG0000202	CAC31944.1	CCC25580.1
OG0000203	CAC31936.1	CCC25590.1
OG0000204	CAC31214.1	CCC25622.1
OG0000205	CAC31789.1	CCC25637.1
OG0000209	CAC30831.1	CCC25766.1
OG0000210	CAC30793.1	CCC25805.1
OG0000216	CAC31143.1	CCC25903.1
OG0000217	CAC31117.1	CCC25940.1
OG0000218	CAC31116.1	CCC25941.1
OG0000219	CAC31095.1	CCC25961.1
OG0000220	CAC31090.1	CCC25966.1
OG0000221	CAC31079.1	CCC25983.1
OG0000222	CAC31049.1	CCC26010.1
OG0000223	CAC31048.1	CCC26011.1
OG0000226	CAC29763.1	CCC26105.1
OG0000230	CAC31910.1	CCC26164.1
OG0000231	CAC31907.1	CCC26167.1
OG0000232	CAC30462.1	CCC26240.1
OG0000234	CAC30445.1	CCC26261.1
OG0000239	CAC31509.1	CCC26387.1
OG0000240	CAC31514.1	CCC26392.1
OG0000241	CAC31516.1	CCC26394.1
OG0000245	CAC31622.1	CCC26566.1
OG0000246	CAC30755.1	CCC26583.1
OG0000247	CAC30751.1	CCC26592.1
OG0000250	CAC31594.1	CCC26664.1
OG0000251	CAC31607.1	CCC26679.1
OG0000252	CAC31657.1	CCC26700.1
OG0000253	CAC31770.1	CCC26719.1
OG0000256	CAC31746.1	CCC26789.1
OG0000257	CAC31748.1	CCC26797.1
OG0000258	CAC31038.1	CCC26912.1
OG0000260	CAC30986.1	CCC26975.1
OG0000261	CAC30978.1	CCC26984.1
OG0000263	CAC30965.1	CCC26999.1
OG0000265	CAC30374.1	CCC27122.1
OG0000267	CAC31697.1	CCC27197.1
OG0000268	CAC31682.1	CCC27213.1
OG0000269	CAC31209.1, CAC31303.1	CCC27227.1
OG0000272	CAC31263.1	CCC27274.1
OG0000273	CAC31261.1	CCC27276.1
OG0000274	CAC31255.1	CCC27282.1
OG0000275	CAC31241.1	CCC27297.1
OG0000276	CAC30603.1	CCC27323.1
OG0000279	CAC30334.1	CCC27443.1
OG0000280	CAC30128.1	CCC27460.1
OG0000284	CAC31635.1	CCC27556.1
OG0000285	CAC30033.1	CCC27578.1, CCC27616.1
OG0000286	CAC29934.1	CCC27603.1
OG0000287	CAC31571.1	CCC27610.1
OG0000288	CAC30000.1	CCC27669.1
OG0000289	CAC31721.1	CCC27745.1
OG0000290	CAC30714.1	CCC27764.1
OG0000291	CAC31407.1	CCC27773.1
OG0000292	CAC31358.1	CCC27823.1
OG0000293	CAC30513.1	CCC27921.1
OG0000295	CAC31875.1	CCC28003.1
OG0000296	CAC30631.1	CCC28056.1
OG0000297	CAC30632.1	CCC28057.1
OG0000298	CAC30637.1	CCC28062.1
OG0000299	CAC30638.1	CCC28063.1
OG0000300	CAC30645.1	CCC28071.1
OG0000302	CAC30677.1, CAC32015.1	CCC28116.1
OG0000303	CAC30683.1	CCC28122.1
OG0000304	CAC30709.1	CCC28142.1
OG0000305	CAC30178.1	CCC28179.1
OG0000309	CAC30321.1	CCC28290.1
OG0000312	CAC30256.1	CCC28351.1
OG0000313	CAC31795.1	CCC28354.1
OG0000314	CAC30235.1	CCC28366.1
OG0000321	CAC30194.1	CCC28423.1
OG0000324	CAC30920.1	CCC28549.1
OG0000325	CAC31203.1	CCC28566.1
OG0000328	CAC29712.1	CCC28710.1
OG0000329	CAC29706.1	CCC28724.1
OG0000330	CAC31818.1	CCC28752.1
OG0000331	CAC31847.1	CCC28795.1
OG0000333	CAC29610.1	CCC28883.1
OG0000334	CAC29609.1	CCC28884.1
OG0000335	CAC29572.1, CAC31451.1	CCC28939.1
OG0000342	CAC29509.1	CCC25075.1
OG0000343	CAC29510.1	CCC25076.1
OG0000344	CAC29511.1	CCC25077.1
OG0000345	CAC29512.1	CCC25078.1
OG0000346	CAC29513.1	CCC25079.1
OG0000347	CAC29514.1	CCC25080.1
OG0000348	CAC29519.1	CCC25083.1
OG0000349	CAC29521.1	CCC25085.1
OG0000350	CAC29523.1	CCC25087.1
OG0000351	CAC29524.1	CCC25088.1
OG0000352	CAC29525.1	CCC25089.1
OG0000353	CAC29526.1	CCC25090.1
OG0000354	CAC29527.1	CCC25091.1
OG0000355	CAC29528.1	CCC25092.1
OG0000356	CAC29529.1	CCC25093.1
OG0000357	CAC29530.1	CCC25094.1
OG0000359	CAC29536.1	CCC25112.1
OG0000360	CAC29539.1	CCC25114.1
OG0000361	CAC29540.1	CCC25115.1
OG0000362	CAC32228.1	CCC25116.1
OG0000364	CAC32223.1	CCC25121.1
OG0000365	CAC32221.1	CCC25123.1
OG0000366	CAC32220.1	CCC25124.1
OG0000367	CAC32219.1	CCC25125.1
OG0000368	CAC32217.1	CCC25127.1
OG0000369	CAC32216.1	CCC25128.1
OG0000370	CAC32215.1	CCC25129.1
OG0000371	CAC32214.1	CCC25130.1
OG0000372	CAC32212.1	CCC25132.1
OG0000373	CAC32204.1	CCC25140.1
OG0000375	CAC30953.1	CCC25177.1
OG0000377	CAC32203.1	CCC25182.1
OG0000378	CAC32202.1	CCC25186.1
OG0000380	CAC32196.1	CCC25191.1
OG0000381	CAC32193.1	CCC25194.1
OG0000382	CAC32191.1	CCC25199.1
OG0000384	CAC32179.1	CCC25211.1
OG0000387	CAC32172.1	CCC25220.1
OG0000388	CAC32171.1	CCC25221.1
OG0000390	CAC32168.1	CCC25229.1
OG0000391	CAC32167.1	CCC25230.1
OG0000392	CAC32166.1	CCC25231.1
OG0000393	CAC32163.1	CCC25235.1
OG0000394	CAC32127.1	CCC25248.1
OG0000395	CAC32128.1	CCC25249.1
OG0000396	CAC32129.1	CCC25250.1
OG0000397	CAC32130.1	CCC25251.1
OG0000398	CAC32132.1	CCC25253.1
OG0000399	CAC32135.1	CCC25256.1
OG0000400	CAC32136.1	CCC25257.1
OG0000401	CAC32137.1	CCC25258.1
OG0000402	CAC32140.1	CCC25262.1
OG0000403	CAC32149.1	CCC25275.1
OG0000405	CAC32150.1	CCC25277.1
OG0000406	CAC32152.1	CCC25279.1
OG0000407	CAC32153.1	CCC25280.1
OG0000408	CAC32154.1	CCC25281.1
OG0000409	CAC32156.1	CCC25284.1
OG0000410	CAC32159.1	CCC25289.1
OG0000411	CAC32116.1	CCC25296.1
OG0000412	CAC32115.1	CCC25297.1
OG0000413	CAC32114.1	CCC25298.1
OG0000414	CAC32113.1	CCC25299.1
OG0000415	CAC32112.1	CCC25300.1
OG0000416	CAC32105.1	CCC25306.1
OG0000417	CAC32102.1	CCC25308.1
OG0000418	CAC32100.1	CCC25310.1
OG0000419	CAC32099.1	CCC25311.1
OG0000420	CAC32097.1	CCC25314.1
OG0000421	CAC32096.1	CCC25315.1
OG0000422	CAC32095.1	CCC25316.1
OG0000423	CAC32092.1	CCC25318.1
OG0000424	CAC32088.1	CCC25323.1
OG0000425	CAC32081.1	CCC25336.1
OG0000426	CAC32080.1	CCC25337.1
OG0000427	CAC32077.1	CCC25343.1
OG0000430	CAC32068.1	CCC25356.1
OG0000431	CAC32067.1	CCC25357.1
OG0000432	CAC32066.1	CCC25358.1
OG0000433	CAC32061.1	CCC25363.1
OG0000434	CAC32060.1	CCC25364.1
OG0000435	CAC32059.1	CCC25365.1
OG0000436	CAC32058.1	CCC25366.1
OG0000439	CAC32053.1	CCC25383.1
OG0000442	CAC32024.1	CCC25395.1
OG0000444	CAC32020.1	CCC25408.1
OG0000445	CAC32019.1	CCC25411.1
OG0000446	CAC32018.1	CCC25412.1
OG0000447	CAC32012.1	CCC25425.1
OG0000448	CAC32010.1	CCC25427.1
OG0000449	CAC29788.1	CCC25431.1
OG0000450	CAC29789.1	CCC25432.1
OG0000451	CAC29792.1	CCC25434.1
OG0000452	CAC29793.1	CCC25435.1
OG0000453	CAC29795.1	CCC25438.1
OG0000454	CAC32002.1	CCC25454.1
OG0000455	CAC32004.1	CCC25456.1
OG0000456	CAC32006.1	CCC25457.1
OG0000457	CAC32007.1	CCC25458.1
OG0000458	CAC29784.1	CCC25464.1
OG0000459	CAC29783.1	CCC25465.1
OG0000460	CAC29779.1	CCC25475.1
OG0000461	CAC29778.1	CCC25480.1
OG0000462	CAC29812.1	CCC25484.1
OG0000463	CAC29811.1	CCC25485.1
OG0000464	CAC29808.1	CCC25488.1
OG0000465	CAC29807.1	CCC25489.1
OG0000466	CAC29806.1	CCC25490.1
OG0000467	CAC29805.1	CCC25491.1
OG0000469	CAC29803.1	CCC25496.1
OG0000470	CAC29802.1	CCC25497.1
OG0000471	CAC30887.1	CCC25500.1
OG0000472	CAC30884.1	CCC25503.1
OG0000473	CAC30882.1	CCC25504.1
OG0000474	CAC30881.1	CCC25505.1
OG0000476	CAC29818.1	CCC25510.1
OG0000477	CAC29819.1	CCC25511.1
OG0000478	CAC31896.1	CCC25529.1
OG0000479	CAC31903.1	CCC25537.1
OG0000480	CAC31904.1	CCC25538.1
OG0000481	CAC31982.1	CCC25539.1
OG0000482	CAC31980.1	CCC25541.1
OG0000483	CAC31978.1	CCC25543.1
OG0000484	CAC31974.1	CCC25548.1
OG0000485	CAC31971.1	CCC25551.1
OG0000486	CAC31970.1	CCC25552.1
OG0000487	CAC31969.1	CCC25553.1
OG0000488	CAC31968.1	CCC25554.1
OG0000489	CAC31967.1	CCC25555.1
OG0000490	CAC31966.1	CCC25556.1
OG0000492	CAC31964.1	CCC25558.1
OG0000493	CAC31963.1	CCC25559.1
OG0000494	CAC31960.1	CCC25562.1
OG0000495	CAC31959.1	CCC25563.1
OG0000496	CAC31958.1	CCC25565.1
OG0000497	CAC31956.1	CCC25567.1
OG0000498	CAC31952.1	CCC25572.1
OG0000499	CAC31951.1	CCC25573.1
OG0000500	CAC31949.1	CCC25575.1
OG0000501	CAC31947.1	CCC25577.1
OG0000502	CAC31946.1	CCC25578.1
OG0000503	CAC31943.1	CCC25581.1
OG0000504	CAC31942.1	CCC25582.1
OG0000505	CAC31941.1	CCC25583.1
OG0000506	CAC31940.1	CCC25584.1
OG0000507	CAC31938.1	CCC25588.1
OG0000508	CAC31937.1	CCC25589.1
OG0000509	CAC31935.1	CCC25591.1
OG0000510	CAC31930.1	CCC25603.1
OG0000511	CAC31929.1	CCC25604.1
OG0000512	CAC31928.1	CCC25605.1
OG0000513	CAC31927.1	CCC25606.1
OG0000514	CAC31926.1	CCC25607.1
OG0000515	CAC31925.1	CCC25608.1
OG0000516	CAC31923.1	CCC25610.1
OG0000517	CAC31922.1	CCC25613.1
OG0000518	CAC31213.1	CCC25621.1
OG0000519	CAC31215.1	CCC25623.1
OG0000520	CAC31216.1	CCC25624.1
OG0000521	CAC31217.1	CCC25625.1
OG0000523	CAC31219.1	CCC25627.1
OG0000524	CAC31784.1	CCC25632.1
OG0000525	CAC31785.1	CCC25633.1
OG0000526	CAC31786.1	CCC25634.1
OG0000527	CAC31787.1	CCC25635.1
OG0000528	CAC31790.1	CCC25638.1
OG0000529	CAC31792.1	CCC25640.1
OG0000530	CAC31794.1	CCC25642.1
OG0000531	CAC30867.1	CCC25713.1
OG0000532	CAC30866.1	CCC25714.1
OG0000533	CAC30865.1	CCC25715.1
OG0000534	CAC30864.1	CCC25716.1
OG0000535	CAC30863.1	CCC25717.1
OG0000536	CAC30862.1	CCC25718.1
OG0000537	CAC30861.1	CCC25719.1
OG0000538	CAC30860.1	CCC25720.1
OG0000539	CAC30859.1	CCC25721.1
OG0000540	CAC30858.1	CCC25722.1
OG0000541	CAC30857.1	CCC25723.1
OG0000542	CAC30853.1	CCC25727.1
OG0000543	CAC30852.1	CCC25728.1
OG0000544	CAC30850.1	CCC25732.1
OG0000545	CAC30849.1	CCC25733.1
OG0000546	CAC30846.1	CCC25736.1
OG0000547	CAC30845.1	CCC25748.1
OG0000548	CAC30844.1	CCC25749.1
OG0000549	CAC30843.1	CCC25751.1
OG0000550	CAC30834.1	CCC25763.1
OG0000551	CAC30833.1	CCC25764.1
OG0000552	CAC30832.1	CCC25765.1
OG0000553	CAC30818.1	CCC25781.1
OG0000554	CAC30817.1	CCC25782.1
OG0000555	CAC30816.1	CCC25783.1
OG0000556	CAC30815.1	CCC25784.1
OG0000557	CAC30814.1	CCC25785.1
OG0000558	CAC30813.1	CCC25786.1
OG0000559	CAC30812.1	CCC25787.1
OG0000560	CAC30811.1	CCC25788.1
OG0000561	CAC30810.1	CCC25789.1
OG0000562	CAC30809.1	CCC25790.1
OG0000563	CAC30808.1	CCC25791.1
OG0000565	CAC30803.1	CCC25795.1
OG0000566	CAC30802.1	CCC25796.1
OG0000567	CAC30801.1	CCC25797.1
OG0000568	CAC30800.1	CCC25798.1
OG0000569	CAC30799.1	CCC25799.1
OG0000570	CAC30798.1	CCC25800.1
OG0000571	CAC30797.1	CCC25801.1
OG0000572	CAC30796.1	CCC25802.1
OG0000573	CAC30795.1	CCC25803.1
OG0000574	CAC30794.1	CCC25804.1
OG0000575	CAC30789.1	CCC25812.1
OG0000576	CAC30787.1	CCC25814.1
OG0000577	CAC30786.1	CCC25815.1
OG0000578	CAC30785.1	CCC25816.1
OG0000580	CAC31193.1	CCC25843.1
OG0000585	CAC31191.1	CCC25856.1
OG0000586	CAC31186.1	CCC25861.1
OG0000587	CAC31183.1	CCC25864.1
OG0000588	CAC31182.1	CCC25865.1
OG0000589	CAC31175.1	CCC25871.1
OG0000590	CAC31174.1	CCC25872.1
OG0000591	CAC31168.1	CCC25882.1
OG0000592	CAC31166.1	CCC25885.1
OG0000593	CAC31165.1	CCC25887.1
OG0000594	CAC31162.1	CCC25889.1
OG0000595	CAC31161.1	CCC25890.1
OG0000596	CAC31160.1	CCC25891.1
OG0000597	CAC31159.1	CCC25892.1
OG0000598	CAC31158.1	CCC25893.1
OG0000599	CAC31155.1	CCC25895.1
OG0000600	CAC31151.1	CCC25898.1
OG0000601	CAC31150.1	CCC25899.1
OG0000602	CAC31148.1	CCC25901.1
OG0000603	CAC31141.1	CCC25905.1
OG0000607	CAC31122.1	CCC25934.1
OG0000609	CAC31112.1	CCC25942.1
OG0000610	CAC31111.1	CCC25943.1
OG0000611	CAC31110.1	CCC25944.1
OG0000612	CAC31106.1	CCC25948.1
OG0000613	CAC31102.1	CCC25952.1
OG0000614	CAC31099.1	CCC25956.1
OG0000615	CAC31098.1	CCC25957.1
OG0000616	CAC31097.1	CCC25958.1
OG0000617	CAC31096.1	CCC25960.1
OG0000618	CAC31092.1	CCC25964.1
OG0000619	CAC31091.1	CCC25965.1
OG0000620	CAC31089.1	CCC25967.1
OG0000621	CAC31085.1	CCC25977.1
OG0000622	CAC31078.1	CCC25984.1
OG0000623	CAC31073.1	CCC25986.1
OG0000624	CAC31068.1	CCC25991.1
OG0000625	CAC31066.1	CCC25993.1
OG0000626	CAC31053.1	CCC26005.1
OG0000630	CAC29658.1	CCC26027.1
OG0000631	CAC29659.1	CCC26029.1
OG0000632	CAC29661.1	CCC26030.1
OG0000633	CAC29662.1	CCC26031.1
OG0000634	CAC29663.1	CCC26032.1
OG0000635	CAC29664.1	CCC26033.1
OG0000636	CAC29666.1	CCC26035.1
OG0000637	CAC29667.1	CCC26036.1
OG0000638	CAC29668.1	CCC26037.1
OG0000639	CAC29669.1	CCC26038.1
OG0000640	CAC29677.1	CCC26047.1
OG0000641	CAC30952.1	CCC26051.1
OG0000642	CAC29681.1	CCC26061.1
OG0000643	CAC29682.1	CCC26063.1
OG0000644	CAC29683.1	CCC26064.1
OG0000645	CAC29684.1	CCC26065.1
OG0000646	CAC29685.1	CCC26066.1
OG0000647	CAC29686.1	CCC26067.1
OG0000649	CAC29688.1	CCC26073.1
OG0000650	CAC29689.1	CCC26074.1
OG0000651	CAC29690.1	CCC26075.1
OG0000652	CAC29691.1	CCC26076.1
OG0000653	CAC29692.1	CCC26077.1
OG0000654	CAC29693.1	CCC26078.1
OG0000655	CAC29695.1	CCC26080.1
OG0000656	CAC29700.1	CCC26084.1
OG0000657	CAC29701.1	CCC26085.1
OG0000659	CAC29746.1	CCC26089.1
OG0000660	CAC29747.1	CCC26090.1
OG0000661	CAC29748.1	CCC26091.1
OG0000662	CAC29749.1	CCC26092.1
OG0000663	CAC29750.1	CCC26093.1
OG0000664	CAC29751.1	CCC26095.1
OG0000665	CAC29752.1	CCC26096.1
OG0000666	CAC29753.1	CCC26097.1
OG0000667	CAC29754.1	CCC26098.1
OG0000668	CAC29756.1	CCC26099.1
OG0000669	CAC29757.1	CCC26100.1
OG0000670	CAC29760.1	CCC26102.1
OG0000671	CAC29764.1	CCC26106.1
OG0000672	CAC29765.1	CCC26107.1
OG0000673	CAC29766.1	CCC26108.1
OG0000674	CAC31917.1	CCC26156.1
OG0000675	CAC31916.1	CCC26157.1
OG0000676	CAC31911.1	CCC26163.1
OG0000677	CAC31909.1	CCC26165.1
OG0000678	CAC31908.1	CCC26166.1
OG0000679	CAC31906.1	CCC26168.1
OG0000680	CAC31984.1	CCC26171.1
OG0000682	CAC30909.1	CCC26179.1
OG0000683	CAC30907.1	CCC26181.1
OG0000684	CAC30906.1	CCC26182.1
OG0000685	CAC30905.1	CCC26183.1
OG0000686	CAC30902.1	CCC26185.1
OG0000687	CAC30901.1	CCC26186.1
OG0000688	CAC30900.1	CCC26187.1
OG0000689	CAC30897.1	CCC26193.1
OG0000690	CAC30896.1	CCC26194.1
OG0000691	CAC30895.1	CCC26195.1
OG0000692	CAC30894.1	CCC26196.1
OG0000693	CAC30893.1	CCC26197.1
OG0000694	CAC30892.1	CCC26198.1
OG0000695	CAC30891.1	CCC26199.1
OG0000697	CAC31336.1	CCC26215.1
OG0000699	CAC31342.1	CCC26221.1
OG0000703	CAC30459.1	CCC26244.1
OG0000704	CAC30457.1	CCC26246.1
OG0000705	CAC30456.1	CCC26247.1
OG0000706	CAC30455.1	CCC26248.1
OG0000707	CAC30454.1	CCC26249.1
OG0000709	CAC30448.1	CCC26255.1
OG0000710	CAC30447.1	CCC26256.1
OG0000711	CAC30444.1	CCC26262.1
OG0000712	CAC30442.1	CCC26264.1
OG0000713	CAC30438.1	CCC26269.1
OG0000714	CAC31613.1	CCC26275.1
OG0000715	CAC31432.1	CCC26284.1
OG0000716	CAC31439.1	CCC26292.1
OG0000717	CAC31440.1	CCC26293.1
OG0000718	CAC31442.1	CCC26296.1
OG0000719	CAC31444.1	CCC26298.1
OG0000720	CAC31445.1	CCC26299.1
OG0000721	CAC31446.1	CCC26300.1
OG0000722	CAC31447.1	CCC26301.1
OG0000723	CAC31450.1	CCC26304.1
OG0000724	CAC31456.1	CCC26311.1
OG0000725	CAC31457.1	CCC26312.1
OG0000726	CAC31458.1	CCC26313.1
OG0000727	CAC31459.1	CCC26314.1
OG0000728	CAC31460.1	CCC26315.1
OG0000729	CAC31461.1	CCC26320.1
OG0000732	CAC31467.1	CCC26326.1
OG0000733	CAC31468.1	CCC26327.1
OG0000734	CAC31469.1	CCC26328.1
OG0000735	CAC31470.1	CCC26329.1
OG0000736	CAC31471.1	CCC26330.1
OG0000737	CAC31472.1	CCC26331.1
OG0000738	CAC31474.1	CCC26335.1
OG0000739	CAC31476.1	CCC26339.1
OG0000740	CAC31477.1	CCC26340.1
OG0000741	CAC31479.1	CCC26342.1
OG0000742	CAC31480.1	CCC26343.1
OG0000743	CAC31482.1	CCC26345.1
OG0000744	CAC31484.1	CCC26348.1
OG0000745	CAC31486.1	CCC26350.1
OG0000747	CAC31494.1	CCC26365.1
OG0000748	CAC31495.1	CCC26366.1
OG0000749	CAC31496.1	CCC26367.1
OG0000750	CAC31497.1	CCC26368.1
OG0000751	CAC31498.1	CCC26369.1
OG0000752	CAC31500.1	CCC26370.1
OG0000753	CAC31501.1	CCC26371.1
OG0000755	CAC31502.1	CCC26373.1
OG0000756	CAC31503.1	CCC26374.1
OG0000757	CAC31504.1	CCC26375.1
OG0000758	CAC31505.1	CCC26376.1
OG0000760	CAC31508.1	CCC26386.1
OG0000761	CAC31510.1	CCC26388.1
OG0000762	CAC31511.1	CCC26389.1
OG0000763	CAC31512.1	CCC26390.1
OG0000764	CAC31515.1	CCC26393.1
OG0000765	CAC31517.1	CCC26395.1
OG0000766	CAC31518.1	CCC26396.1
OG0000767	CAC31519.1	CCC26397.1
OG0000768	CAC31520.1	CCC26398.1
OG0000769	CAC31521.1	CCC26399.1
OG0000770	CAC31522.1	CCC26400.1
OG0000771	CAC31523.1	CCC26401.1
OG0000772	CAC31524.1	CCC26402.1
OG0000773	CAC31525.1	CCC26403.1
OG0000774	CAC31526.1	CCC26404.1
OG0000775	CAC31527.1	CCC26405.1
OG0000776	CAC31528.1	CCC26406.1
OG0000777	CAC31530.1	CCC26408.1
OG0000778	CAC31531.1	CCC26409.1
OG0000779	CAC31532.1	CCC26410.1
OG0000780	CAC31536.1	CCC26416.1
OG0000781	CAC31538.1	CCC26418.1
OG0000782	CAC31539.1	CCC26419.1
OG0000783	CAC31540.1	CCC26420.1
OG0000784	CAC31546.1	CCC26427.1
OG0000785	CAC31547.1	CCC26428.1
OG0000786	CAC31548.1	CCC26429.1
OG0000787	CAC31552.1	CCC26433.1
OG0000788	CAC31553.1	CCC26434.1
OG0000789	CAC31554.1	CCC26435.1
OG0000790	CAC31555.1	CCC26436.1
OG0000791	CAC31556.1	CCC26437.1
OG0000792	CAC31557.1	CCC26438.1
OG0000793	CAC31558.1	CCC26439.1
OG0000797	CAC30704.1	CCC26451.1
OG0000799	CAC30040.1	CCC26474.1
OG0000800	CAC30041.1	CCC26475.1
OG0000801	CAC30043.1	CCC26477.1
OG0000802	CAC30044.1	CCC26478.1
OG0000803	CAC30045.1	CCC26479.1
OG0000804	CAC30048.1	CCC26482.1
OG0000805	CAC30049.1	CCC26483.1
