Orthogroup	Mbovis	Mlepra
OG0000413	ALV09482.1	CAC32114.1
OG0000414	ALV09483.1	CAC32113.1
OG0000415	ALV09484.1	CAC32112.1
OG0000416	ALV09491.1	CAC32105.1
OG0000417	ALV09493.1	CAC32102.1
OG0000418	ALV09495.1	CAC32100.1
OG0000419	ALV09496.1	CAC32099.1
OG0000420	ALV09499.1	CAC32097.1
OG0000421	ALV09500.1	CAC32096.1
OG0000422	ALV09501.1	CAC32095.1
OG0000423	ALV09503.1	CAC32092.1
OG0000424	ALV09508.1	CAC32088.1
OG0000425	ALV09520.1	CAC32081.1
OG0000426	ALV09521.1	CAC32080.1
OG0000427	ALV09527.1	CAC32077.1
OG0000430	ALV09541.1	CAC32068.1
OG0000431	ALV09542.1	CAC32067.1
OG0000432	ALV09543.1	CAC32066.1
OG0000433	ALV09548.1	CAC32061.1
OG0000434	ALV09549.1	CAC32060.1
OG0000435	ALV09550.1	CAC32059.1
OG0000436	ALV09551.1	CAC32058.1
OG0000439	ALV09566.1	CAC32053.1
OG0000442	ALV09576.1	CAC32024.1
OG0000444	ALV09587.1	CAC32020.1
OG0000445	ALV09589.1	CAC32019.1
OG0000446	ALV09590.1	CAC32018.1
OG0000447	ALV09602.1	CAC32012.1
OG0000448	ALV09604.1	CAC32010.1
OG0000449	ALV09607.1	CAC29788.1
OG0000450	ALV09608.1	CAC29789.1
OG0000451	ALV09610.1	CAC29792.1
OG0000452	ALV09611.1	CAC29793.1
OG0000453	ALV09614.1	CAC29795.1
OG0000454	ALV12805.1	CAC32002.1
OG0000455	ALV09630.1	CAC32004.1
OG0000456	ALV09631.1	CAC32006.1
OG0000457	ALV09632.1	CAC32007.1
OG0000458	ALV09636.1	CAC29784.1
OG0000459	ALV09637.1	CAC29783.1
OG0000460	ALV09647.1	CAC29779.1
OG0000461	ALV09652.1	CAC29778.1
OG0000462	ALV09656.1	CAC29812.1
OG0000463	ALV09657.1	CAC29811.1
OG0000464	ALV09660.1	CAC29808.1
OG0000465	ALV09661.1	CAC29807.1
OG0000466	ALV09662.1	CAC29806.1
OG0000467	ALV09663.1	CAC29805.1
OG0000469	ALV09668.1	CAC29803.1
OG0000470	ALV09669.1	CAC29802.1
OG0000471	ALV09672.1	CAC30887.1
OG0000472	ALV09674.1	CAC30884.1
OG0000473	ALV09675.1	CAC30882.1
OG0000474	ALV09676.1	CAC30881.1
OG0000476	ALV12809.1	CAC29818.1
OG0000477	ALV09682.1	CAC29819.1
OG0000478	ALV09699.1	CAC31896.1
OG0000479	ALV09706.1	CAC31903.1
OG0000480	ALV09707.1	CAC31904.1
OG0000481	ALV09708.1	CAC31982.1
OG0000482	ALV09710.1	CAC31980.1
OG0000483	ALV09712.1	CAC31978.1
OG0000484	ALV09716.1	CAC31974.1
OG0000485	ALV09718.1	CAC31971.1
OG0000486	ALV12815.1	CAC31970.1
OG0000487	ALV09719.1	CAC31969.1
OG0000488	ALV09720.1	CAC31968.1
OG0000489	ALV09721.1	CAC31967.1
OG0000490	ALV09722.1	CAC31966.1
OG0000492	ALV09724.1	CAC31964.1
OG0000493	ALV12816.1	CAC31963.1
OG0000494	ALV12817.1	CAC31960.1
OG0000495	ALV09727.1	CAC31959.1
OG0000496	ALV09728.1	CAC31958.1
OG0000497	ALV12820.1	CAC31956.1
OG0000498	ALV12821.1	CAC31952.1
OG0000499	ALV09733.1	CAC31951.1
OG0000500	ALV09735.1	CAC31949.1
OG0000501	ALV09737.1	CAC31947.1
OG0000502	ALV09738.1	CAC31946.1
OG0000503	ALV09741.1	CAC31943.1
OG0000504	ALV09742.1	CAC31942.1
OG0000505	ALV09743.1	CAC31941.1
OG0000506	ALV12822.1	CAC31940.1
OG0000507	ALV09747.1	CAC31938.1
OG0000508	ALV12823.1	CAC31937.1
OG0000509	ALV12824.1	CAC31935.1
OG0000510	ALV09758.1	CAC31930.1
OG0000511	ALV09759.1	CAC31929.1
OG0000512	ALV12827.1	CAC31928.1
OG0000513	ALV09760.1	CAC31927.1
OG0000514	ALV12828.1	CAC31926.1
OG0000515	ALV09761.1	CAC31925.1
OG0000516	ALV09764.1	CAC31923.1
OG0000517	ALV09767.1	CAC31922.1
OG0000518	ALV09775.1	CAC31213.1
OG0000519	ALV09777.1	CAC31215.1
OG0000520	ALV09778.1	CAC31216.1
OG0000521	ALV09779.1	CAC31217.1
OG0000523	ALV09781.1	CAC31219.1
OG0000524	ALV12829.1	CAC31784.1
OG0000525	ALV09786.1	CAC31785.1
OG0000526	ALV09787.1	CAC31786.1
OG0000527	ALV09788.1	CAC31787.1
OG0000528	ALV09791.1	CAC31790.1
OG0000529	ALV09793.1	CAC31792.1
OG0000530	ALV09795.1	CAC31794.1
OG0000531	ALV09857.1	CAC30867.1
OG0000532	ALV09858.1	CAC30866.1
OG0000533	ALV09859.1	CAC30865.1
OG0000534	ALV09860.1	CAC30864.1
OG0000535	ALV09861.1	CAC30863.1
OG0000536	ALV09862.1	CAC30862.1
OG0000537	ALV09863.1	CAC30861.1
OG0000538	ALV09864.1	CAC30860.1
OG0000539	ALV09865.1	CAC30859.1
OG0000540	ALV09866.1	CAC30858.1
OG0000541	ALV09867.1	CAC30857.1
OG0000542	ALV09871.1	CAC30853.1
OG0000543	ALV09872.1	CAC30852.1
OG0000544	ALV09875.1	CAC30850.1
OG0000545	ALV09876.1	CAC30849.1
OG0000546	ALV09879.1	CAC30846.1
OG0000547	ALV09892.1	CAC30845.1
OG0000548	ALV09893.1	CAC30844.1
OG0000549	ALV09895.1	CAC30843.1
OG0000550	ALV09906.1	CAC30834.1
OG0000551	ALV09907.1	CAC30833.1
OG0000552	ALV12844.1	CAC30832.1
OG0000553	ALV09926.1	CAC30818.1
OG0000554	ALV09927.1	CAC30817.1
OG0000555	ALV09928.1	CAC30816.1
OG0000556	ALV09929.1	CAC30815.1
OG0000557	ALV09930.1	CAC30814.1
OG0000558	ALV09931.1	CAC30813.1
OG0000559	ALV09932.1	CAC30812.1
OG0000560	ALV09933.1	CAC30811.1
OG0000561	ALV09934.1	CAC30810.1
OG0000562	ALV09935.1	CAC30809.1
OG0000563	ALV09936.1	CAC30808.1
OG0000565	ALV09940.1	CAC30803.1
OG0000566	ALV09941.1	CAC30802.1
OG0000567	ALV09942.1	CAC30801.1
OG0000568	ALV09943.1	CAC30800.1
OG0000569	ALV09944.1	CAC30799.1
OG0000570	ALV09945.1	CAC30798.1
OG0000571	ALV09946.1	CAC30797.1
OG0000572	ALV09947.1	CAC30796.1
OG0000573	ALV09948.1	CAC30795.1
OG0000574	ALV09949.1	CAC30794.1
OG0000575	ALV09955.1	CAC30789.1
OG0000576	ALV09957.1	CAC30787.1
OG0000577	ALV09958.1	CAC30786.1
OG0000578	ALV09959.1	CAC30785.1
OG0000580	ALV09984.1	CAC31193.1
OG0000585	ALV09996.1	CAC31191.1
OG0000586	ALV10001.1	CAC31186.1
OG0000587	ALV10004.1	CAC31183.1
OG0000588	ALV10005.1	CAC31182.1
OG0000589	ALV10013.1	CAC31175.1
OG0000590	ALV10014.1	CAC31174.1
OG0000591	ALV10023.1	CAC31168.1
OG0000592	ALV10026.1	CAC31166.1
OG0000593	ALV10028.1	CAC31165.1
OG0000594	ALV10030.1	CAC31162.1
OG0000595	ALV12852.1	CAC31161.1
OG0000596	ALV10031.1	CAC31160.1
OG0000597	ALV10032.1	CAC31159.1
OG0000598	ALV10033.1	CAC31158.1
OG0000599	ALV10035.1	CAC31155.1
OG0000600	ALV10037.1	CAC31151.1
OG0000601	ALV10038.1	CAC31150.1
OG0000602	ALV10039.1	CAC31148.1
OG0000603	ALV10042.1	CAC31141.1
OG0000607	ALV10064.1	CAC31122.1
OG0000609	ALV10070.1	CAC31112.1
OG0000610	ALV10071.1	CAC31111.1
OG0000611	ALV12864.1	CAC31110.1
OG0000612	ALV10075.1	CAC31106.1
OG0000613	ALV10079.1	CAC31102.1
OG0000614	ALV10083.1	CAC31099.1
OG0000615	ALV10084.1	CAC31098.1
OG0000616	ALV10085.1	CAC31097.1
OG0000617	ALV10087.1	CAC31096.1
OG0000618	ALV10091.1	CAC31092.1
OG0000619	ALV10092.1	CAC31091.1
OG0000620	ALV10094.1	CAC31089.1
OG0000621	ALV10102.1	CAC31085.1
OG0000622	ALV12868.1	CAC31078.1
OG0000623	ALV10110.1	CAC31073.1
OG0000624	ALV10114.1	CAC31068.1
OG0000625	ALV12870.1	CAC31066.1
OG0000626	ALV12871.1	CAC31053.1
OG0000630	ALV10144.1	CAC29658.1
OG0000631	ALV10146.1	CAC29659.1
OG0000632	ALV10147.1	CAC29661.1
OG0000633	ALV10148.1	CAC29662.1
OG0000634	ALV10149.1	CAC29663.1
OG0000635	ALV10150.1	CAC29664.1
OG0000636	ALV10151.1	CAC29666.1
OG0000637	ALV10152.1	CAC29667.1
OG0000638	ALV10153.1	CAC29668.1
OG0000639	ALV10154.1	CAC29669.1
OG0000640	ALV10163.1	CAC29677.1
OG0000641	ALV10167.1	CAC30952.1
OG0000642	ALV10176.1	CAC29681.1
OG0000643	ALV12882.1	CAC29682.1
OG0000644	ALV10178.1	CAC29683.1
OG0000645	ALV10179.1	CAC29684.1
OG0000646	ALV10180.1	CAC29685.1
OG0000647	ALV10181.1	CAC29686.1
OG0000649	ALV12883.1	CAC29688.1
OG0000650	ALV12884.1	CAC29689.1
OG0000651	ALV10187.1	CAC29690.1
OG0000652	ALV10188.1	CAC29691.1
OG0000653	ALV10189.1	CAC29692.1
OG0000654	ALV10190.1	CAC29693.1
OG0000655	ALV12885.1	CAC29695.1
OG0000656	ALV12887.1	CAC29700.1
OG0000657	ALV10196.1	CAC29701.1
OG0000659	ALV10200.1	CAC29746.1
OG0000660	ALV10201.1	CAC29747.1
OG0000661	ALV10202.1	CAC29748.1
OG0000662	ALV10203.1	CAC29749.1
OG0000663	ALV10204.1	CAC29750.1
OG0000664	ALV10206.1	CAC29751.1
OG0000665	ALV10207.1	CAC29752.1
OG0000666	ALV10208.1	CAC29753.1
OG0000667	ALV10209.1	CAC29754.1
OG0000668	ALV10210.1	CAC29756.1
OG0000669	ALV12888.1	CAC29757.1
OG0000670	ALV10212.1	CAC29760.1
OG0000671	ALV10216.1	CAC29764.1
OG0000672	ALV10217.1	CAC29765.1
OG0000673	ALV10218.1	CAC29766.1
OG0000674	ALV10262.1	CAC31917.1
OG0000675	ALV10263.1	CAC31916.1
OG0000676	ALV10266.1	CAC31911.1
OG0000677	ALV10268.1	CAC31909.1
OG0000678	ALV10269.1	CAC31908.1
OG0000679	ALV10271.1	CAC31906.1
OG0000680	ALV10273.1	CAC31984.1
OG0000682	ALV10282.1	CAC30909.1
OG0000683	ALV10284.1	CAC30907.1
OG0000684	ALV10285.1	CAC30906.1
OG0000685	ALV10286.1	CAC30905.1
OG0000686	ALV10288.1	CAC30902.1
OG0000687	ALV10289.1	CAC30901.1
OG0000688	ALV12900.1	CAC30900.1
OG0000689	ALV10295.1	CAC30897.1
OG0000690	ALV10296.1	CAC30896.1
OG0000691	ALV10297.1	CAC30895.1
OG0000692	ALV10298.1	CAC30894.1
OG0000693	ALV10299.1	CAC30893.1
OG0000694	ALV10300.1	CAC30892.1
OG0000695	ALV10301.1	CAC30891.1
OG0000697	ALV10315.1	CAC31336.1
OG0000699	ALV12905.1	CAC31342.1
OG0000703	ALV10339.1	CAC30459.1
OG0000704	ALV10342.1	CAC30457.1
OG0000705	ALV10343.1	CAC30456.1
OG0000706	ALV10344.1	CAC30455.1
OG0000707	ALV10345.1	CAC30454.1
OG0000709	ALV10351.1	CAC30448.1
OG0000710	ALV12909.1	CAC30447.1
OG0000711	ALV10356.1	CAC30444.1
OG0000712	ALV10358.1	CAC30442.1
OG0000713	ALV10363.1	CAC30438.1
OG0000714	ALV12912.1	CAC31613.1
OG0000715	ALV10372.1	CAC31432.1
OG0000716	ALV10378.1	CAC31439.1
OG0000717	ALV10379.1	CAC31440.1
OG0000718	ALV10382.1	CAC31442.1
OG0000719	ALV10385.1	CAC31444.1
OG0000720	ALV10386.1	CAC31445.1
OG0000721	ALV10387.1	CAC31446.1
OG0000722	ALV10388.1	CAC31447.1
OG0000723	ALV10391.1	CAC31450.1
OG0000724	ALV12918.1	CAC31456.1
OG0000725	ALV10398.1	CAC31457.1
OG0000726	ALV12919.1	CAC31458.1
OG0000727	ALV12920.1	CAC31459.1
OG0000728	ALV10399.1	CAC31460.1
OG0000729	ALV10403.1	CAC31461.1
OG0000732	ALV10409.1	CAC31467.1
OG0000733	ALV12922.1	CAC31468.1
OG0000734	ALV12923.1	CAC31469.1
OG0000735	ALV10410.1	CAC31470.1
OG0000736	ALV10411.1	CAC31471.1
OG0000737	ALV10412.1	CAC31472.1
OG0000738	ALV10416.1	CAC31474.1
OG0000739	ALV10420.1	CAC31476.1
OG0000740	ALV10421.1	CAC31477.1
OG0000741	ALV10423.1	CAC31479.1
OG0000742	ALV10424.1	CAC31480.1
OG0000743	ALV10426.1	CAC31482.1
OG0000745	ALV10429.1	CAC31486.1
OG0000747	ALV10439.1	CAC31494.1
OG0000748	ALV10440.1	CAC31495.1
OG0000749	ALV12926.1	CAC31496.1
OG0000750	ALV10441.1	CAC31497.1
OG0000751	ALV10442.1	CAC31498.1
OG0000752	ALV10443.1	CAC31500.1
OG0000753	ALV10444.1	CAC31501.1
OG0000755	ALV10445.1	CAC31502.1
OG0000756	ALV10446.1	CAC31503.1
OG0000757	ALV10447.1	CAC31504.1
OG0000758	ALV10448.1	CAC31505.1
OG0000760	ALV10457.1	CAC31508.1
OG0000761	ALV10459.1	CAC31510.1
OG0000762	ALV10460.1	CAC31511.1
OG0000763	ALV10462.1	CAC31512.1
OG0000764	ALV10466.1	CAC31515.1
OG0000765	ALV10467.1	CAC31517.1
OG0000766	ALV12930.1	CAC31518.1
OG0000767	ALV10468.1	CAC31519.1
OG0000768	ALV10469.1	CAC31520.1
OG0000769	ALV10470.1	CAC31521.1
OG0000770	ALV10471.1	CAC31522.1
OG0000771	ALV10472.1	CAC31523.1
OG0000772	ALV10473.1	CAC31524.1
OG0000773	ALV10474.1	CAC31525.1
OG0000774	ALV10475.1	CAC31526.1
OG0000775	ALV10476.1	CAC31527.1
OG0000776	ALV10477.1	CAC31528.1
OG0000777	ALV10478.1	CAC31530.1
OG0000778	ALV10479.1	CAC31531.1
OG0000779	ALV10480.1	CAC31532.1
OG0000780	ALV10485.1	CAC31536.1
OG0000781	ALV10487.1	CAC31538.1
OG0000782	ALV10488.1	CAC31539.1
OG0000783	ALV10489.1	CAC31540.1
OG0000784	ALV10495.1	CAC31546.1
OG0000785	ALV10496.1	CAC31547.1
OG0000786	ALV10497.1	CAC31548.1
OG0000787	ALV10501.1	CAC31552.1
OG0000788	ALV10502.1	CAC31553.1
OG0000789	ALV10503.1	CAC31554.1
OG0000790	ALV10504.1	CAC31555.1
OG0000791	ALV12933.1	CAC31556.1
OG0000792	ALV10505.1	CAC31557.1
OG0000793	ALV10506.1	CAC31558.1
OG0000797	ALV10518.1	CAC30704.1
OG0000799	ALV10541.1	CAC30040.1
OG0000800	ALV10542.1	CAC30041.1
OG0000801	ALV10544.1	CAC30043.1
