Orthogroup	Mafric	Mavium	Mbovis	Mlepra	Mmicro
OG0003969		AAS03002.1			
OG0003970		AAS03012.1			
OG0003971		AAS03016.1			
OG0003972		AAS03031.1			
OG0003973		AAS03036.1			
OG0003974		AAS03045.1			
OG0003975		AAS03049.1			
OG0003976		AAS03051.1			
OG0003977		AAS03053.1			
OG0003978		AAS03056.1			
OG0003979		AAS03057.1			
OG0003980		AAS03058.1			
OG0003981		AAS03062.1			
OG0003982		AAS03083.1			
OG0003983		AAS03088.1			
OG0003984		AAS03089.1			
OG0003985		AAS03113.1			
OG0003986		AAS03125.1			
OG0003987		AAS03129.1			
OG0003988		AAS03154.1			
OG0003989		AAS03165.1			
OG0003990		AAS03169.1			
OG0003991		AAS03170.1			
OG0003992		AAS03171.1			
OG0003993		AAS03173.1			
OG0003994		AAS03174.1			
OG0003995		AAS03175.1			
OG0003996		AAS03176.1			
OG0003997		AAS03177.1			
OG0003998		AAS03178.1			
OG0003999		AAS03179.1			
OG0004000		AAS03180.1			
OG0004001		AAS03181.1			
OG0004002		AAS03205.1			
OG0004003		AAS03211.1			
OG0004004		AAS03245.1			
OG0004005		AAS03246.1			
OG0004006		AAS03248.1			
OG0004007		AAS03251.1			
OG0004008		AAS03256.1			
OG0004009		AAS03258.1			
OG0004010		AAS03270.1			
OG0004011		AAS03274.1			
OG0004012		AAS03275.1			
OG0004013		AAS03276.1			
OG0004014		AAS03277.1			
OG0004015		AAS03278.1			
OG0004016		AAS03280.1			
OG0004017		AAS03281.1			
OG0004018		AAS03287.1			
OG0004019		AAS03288.1			
OG0004020		AAS03316.1			
OG0004021		AAS03356.1			
OG0004022		AAS03375.1			
OG0004023		AAS03376.1			
OG0004024		AAS03390.1			
OG0004025		AAS03392.1			
OG0004026		AAS03403.1			
OG0004027		AAS03404.1			
OG0004028		AAS03420.1			
OG0004029		AAS03421.1			
OG0004030		AAS03423.1			
OG0004031		AAS03424.1			
OG0004032		AAS03429.1			
OG0004033		AAS03438.1			
OG0004034		AAS03462.1			
OG0004035		AAS03468.1			
OG0004036		AAS03478.1			
OG0004037		AAS03487.1			
OG0004038		AAS03489.1			
OG0004039		AAS03525.1			
OG0004040		AAS03536.1			
OG0004041		AAS03537.1			
OG0004042		AAS03547.1			
OG0004043		AAS03575.1			
OG0004044		AAS03579.1			
OG0004045		AAS03583.1			
OG0004046		AAS03597.1			
OG0004047		AAS03598.1			
OG0004048		AAS03599.1			
OG0004049		AAS03644.1			
OG0004050		AAS03651.1			
OG0004051		AAS03696.1			
OG0004052		AAS03703.1			
OG0004053		AAS03704.1			
OG0004054		AAS03733.1			
OG0004055		AAS03734.1			
OG0004056		AAS03741.1			
OG0004057		AAS03746.1			
OG0004058		AAS03754.1			
OG0004059		AAS03757.1			
OG0004060		AAS03760.1			
OG0004061		AAS03761.1			
OG0004062		AAS03789.1			
OG0004063		AAS03815.1			
OG0004064		AAS03844.1			
OG0004065		AAS03846.1			
OG0004066		AAS03849.1			
OG0004067		AAS03864.1			
OG0004068		AAS03879.1			
OG0004069		AAS03890.1			
OG0004070		AAS03897.1			
OG0004071		AAS03899.1			
OG0004072		AAS03914.1			
OG0004073		AAS03918.1			
OG0004074		AAS03919.1			
OG0004075		AAS03927.1			
OG0004076		AAS03952.1			
OG0004077		AAS03953.1			
OG0004078		AAS03954.1			
OG0004079		AAS03957.1			
OG0004080		AAS03961.1			
OG0004081		AAS03980.1			
OG0004082		AAS03981.1			
OG0004083		AAS03988.1			
OG0004084		AAS03989.1			
OG0004085		AAS03995.1			
OG0004086		AAS03996.1			
OG0004087		AAS04001.1			
OG0004088		AAS04003.1			
OG0004089		AAS04006.1			
OG0004090		AAS04008.1			
OG0004091		AAS04010.1			
OG0004092		AAS04016.1			
OG0004093		AAS04019.1			
OG0004094		AAS04021.1			
OG0004095		AAS04025.1			
OG0004096		AAS04040.1			
OG0004097		AAS04041.1			
OG0004098		AAS04044.1			
OG0004099		AAS04050.1			
OG0004100		AAS04061.1			
OG0004101		AAS04062.1			
OG0004102		AAS04064.1			
OG0004103		AAS04066.1			
OG0004104		AAS04070.1			
OG0004105		AAS04072.1			
OG0004106		AAS04073.1			
OG0004107		AAS04075.1			
OG0004108		AAS04076.1			
OG0004109		AAS04077.1			
OG0004110		AAS04078.1			
OG0004111		AAS04079.1			
OG0004112		AAS04092.1			
OG0004113		AAS04095.1			
OG0004114		AAS04111.1			
OG0004115		AAS04123.1			
OG0004116		AAS04137.1			
OG0004117		AAS04139.1			
OG0004118		AAS04144.1			
OG0004119		AAS04156.1			
OG0004120		AAS04184.1			
OG0004121		AAS04212.1			
OG0004122		AAS04271.1			
OG0004123		AAS04281.1			
OG0004124		AAS04289.1			
OG0004125		AAS04290.1			
OG0004126		AAS04292.1			
OG0004127		AAS04306.1			
OG0004128		AAS04307.1			
OG0004129		AAS04327.1			
OG0004130		AAS04328.1			
OG0004131		AAS04331.1			
OG0004132		AAS04333.1			
OG0004133		AAS04336.1			
OG0004134		AAS04346.1			
OG0004135		AAS04357.1			
OG0004136		AAS04359.1			
OG0004137		AAS04364.1			
OG0004138		AAS04370.1			
OG0004139		AAS04376.1			
OG0004140		AAS04378.1			
OG0004141		AAS04380.1			
OG0004142		AAS04390.1			
OG0004143		AAS04391.1			
OG0004144		AAS04394.1			
OG0004145		AAS04396.1			
OG0004146		AAS04397.1			
OG0004147		AAS04403.1			
OG0004148		AAS04436.1			
OG0004149		AAS04461.1			
OG0004150		AAS04464.1			
OG0004151		AAS04466.1			
OG0004152		AAS04468.1			
OG0004153		AAS04469.1			
OG0004154		AAS04470.1			
OG0004155		AAS04471.1			
OG0004156		AAS04475.1			
OG0004157		AAS04496.1			
OG0004158		AAS04497.1			
OG0004159		AAS04516.1			
OG0004160		AAS04518.1			
OG0004161		AAS04547.1			
OG0004162		AAS04570.1			
OG0004163		AAS04576.1			
OG0004164		AAS04610.1			
OG0004165		AAS04620.1			
OG0004166		AAS04622.1			
OG0004167		AAS04643.1			
OG0004168		AAS04650.1			
OG0004169		AAS04654.1			
OG0004170		AAS04658.1			
OG0004171		AAS04675.1			
OG0004172		AAS04677.1			
OG0004173		AAS04684.1			
OG0004174		AAS04685.1			
OG0004175		AAS04691.1			
OG0004176		AAS04695.1			
OG0004177		AAS04709.1			
OG0004178		AAS04713.1			
OG0004179		AAS04732.1			
OG0004180		AAS04738.1			
OG0004181		AAS04743.1			
OG0004182		AAS04758.1			
OG0004183		AAS04763.1			
OG0004184		AAS04782.1			
OG0004185		AAS04790.1			
OG0004186		AAS04797.1			
OG0004187		AAS04799.1			
OG0004188		AAS04809.1			
OG0004189		AAS04825.1			
OG0004190		AAS04828.1			
OG0004191		AAS04848.1			
OG0004192		AAS04861.1			
OG0004193		AAS04914.1			
OG0004194		AAS04915.1			
OG0004195		AAS04919.1			
OG0004196		AAS04927.1			
OG0004197		AAS04968.1			
OG0004198		AAS04969.1			
OG0004199		AAS04977.1			
OG0004200		AAS04985.1			
OG0004201		AAS04993.1			
OG0004202		AAS04995.1			
OG0004203		AAS05007.1			
OG0004204		AAS05019.1			
OG0004205		AAS05046.1			
OG0004206		AAS05052.1			
OG0004207		AAS05054.1			
OG0004208		AAS05063.1			
OG0004209		AAS05066.1			
OG0004210		AAS05067.1			
OG0004211		AAS05068.1			
OG0004212		AAS05070.1			
OG0004213		AAS05071.1			
OG0004214		AAS05072.1			
OG0004215		AAS05073.1			
OG0004216		AAS05074.1			
OG0004217		AAS05077.1			
OG0004218		AAS05078.1			
OG0004219		AAS05079.1			
OG0004220		AAS05080.1			
OG0004221		AAS05081.1			
OG0004222		AAS05082.1			
OG0004223		AAS05084.1			
OG0004224		AAS05086.1			
OG0004225		AAS05090.1			
OG0004226		AAS05094.1			
OG0004227		AAS05100.1			
OG0004228		AAS05139.1			
OG0004229		AAS05144.1			
OG0004230		AAS05147.1			
OG0004231		AAS05155.1			
OG0004232		AAS05211.1			
OG0004233		AAS05243.1			
OG0004234		AAS05249.1			
OG0004235		AAS05264.1			
OG0004236		AAS05269.1			
OG0004237		AAS05546.1			
OG0004238		AAS05583.1			
OG0004239		AAS05587.1			
OG0004240		AAS05599.1			
OG0004241		AAS05602.1			
OG0004242		AAS05614.1			
OG0004243		AAS05620.1			
OG0004244		AAS05621.1			
OG0004245		AAS05625.1			
OG0004246		AAS05629.1			
OG0004247		AAS05644.1			
OG0004248		AAS05651.1			
OG0004249		AAS05658.1			
OG0004250		AAS05659.1			
OG0004251		AAS05671.1			
OG0004252		AAS05674.1			
OG0004253		AAS05676.1			
OG0004254		AAS05680.1			
OG0004255		AAS05692.1			
OG0004256		AAS05702.1			
OG0004257		AAS05707.1			
OG0004258		AAS05709.1			
OG0004259		AAS05711.1			
OG0004260		AAS05714.1			
OG0004261		AAS05715.1			
OG0004262		AAS05717.1			
OG0004263		AAS05726.1			
OG0004264		AAS05728.1			
OG0004265		AAS05729.1			
OG0004266		AAS05730.1			
OG0004267		AAS05739.1			
OG0004268		AAS05742.1			
OG0004269		AAS05746.1			
OG0004270		AAS05747.1			
OG0004271		AAS05778.1			
OG0004272		AAS05781.1			
OG0004273		AAS05785.1			
OG0004274		AAS05786.1			
OG0004275		AAS05788.1			
OG0004276		AAS05789.1			
OG0004277		AAS05790.1			
OG0004278		AAS05792.1			
OG0004279		AAS05795.1			
OG0004280		AAS05797.1			
OG0004281		AAS05800.1			
OG0004282		AAS05804.1			
OG0004283		AAS05806.1			
OG0004284		AAS05807.1			
OG0004285		AAS05814.1			
OG0004286		AAS05824.1			
OG0004287		AAS05827.1			
OG0004288		AAS05828.1			
OG0004289		AAS05829.1			
OG0004290		AAS05830.1			
OG0004291		AAS05835.1			
OG0004292		AAS05888.1			
OG0004293		AAS05889.1			
OG0004294		AAS05892.1			
OG0004295		AAS05903.1			
OG0004296		AAS05913.1			
OG0004297		AAS05923.1			
OG0004298		AAS05971.1			
OG0004299		AAS05986.1			
OG0004300		AAS05987.1			
OG0004301		AAS06023.1			
OG0004302		AAS06033.1			
OG0004303		AAS06043.1			
OG0004304		AAS06044.1			
OG0004305		AAS06051.1			
OG0004306		AAS06056.1			
OG0004307		AAS06071.1			
OG0004308		AAS06086.1			
OG0004309		AAS06093.1			
OG0004310		AAS06101.1			
OG0004311		AAS06110.1			
OG0004312		AAS06119.1			
OG0004313		AAS06131.1			
OG0004314		AAS06132.1			
OG0004315		AAS06133.1			
OG0004316		AAS06139.1			
OG0004317		AAS06142.1			
OG0004318		AAS06150.1			
OG0004319		AAS06164.1			
OG0004320		AAS06168.1			
OG0004321		AAS06170.1			
OG0004322		AAS06179.1			
OG0004323		AAS06198.1			
OG0004324		AAS06210.1			
OG0004325		AAS06224.1			
OG0004326		AAS06231.1			
OG0004327		AAS06237.1			
OG0004328		AAS06245.1			
OG0004329		AAS06265.1			
OG0004330		AAS06270.1			
OG0004331		AAS06272.1			
OG0004332		AAS06276.1			
OG0004333		AAS06278.1			
OG0004334		AAS06282.1			
OG0004335		AAS06283.1			
OG0004336		AAS06286.1			
OG0004337		AAS06288.1			
OG0004338		AAS06290.1			
OG0004339		AAS06292.1			
OG0004340		AAS06293.1			
OG0004341		AAS06294.1			
OG0004342		AAS06301.1			
OG0004343		AAS06303.1			
OG0004344		AAS06304.1			
OG0004345		AAS06305.1			
OG0004346		AAS06307.1			
OG0004347		AAS06316.1			
OG0004348		AAS06343.1			
OG0004349		AAS06358.1			
OG0004350		AAS06360.1			
OG0004351		AAS06365.1			
OG0004352		AAS06366.1			
OG0004353		AAS06367.1			
OG0004354		AAS06379.1			
OG0004355		AAS06383.1			
OG0004356		AAS06385.1			
OG0004357		AAS06388.1			
OG0004358		AAS06389.1			
OG0004359		AAS06395.1			
OG0004360		AAS06397.1			
OG0004361		AAS06398.1			
OG0004362		AAS06400.1			
OG0004363		AAS06402.1			
OG0004364		AAS06432.1			
OG0004365		AAS06437.1			
OG0004366		AAS06438.1			
OG0004367		AAS06440.1			
OG0004368		AAS06451.1			
OG0004369		AAS06454.1			
OG0004370		AAS06476.1			
OG0004371		AAS06481.1			
OG0004372		AAS06484.1			
OG0004373		AAS06491.1			
OG0004374		AAS06493.1			
OG0004375		AAS06497.1			
OG0004376		AAS06500.1			
OG0004377		AAS06562.1			
OG0004378		AAS06565.1			
OG0004379		AAS06569.1			
OG0004380		AAS06617.1			
OG0004381		AAS06619.1			
OG0004382		AAS06643.1			
OG0004383		AAS06648.1			
OG0004384		AAS06650.1			
OG0004385		AAS06664.1			
OG0004386		AAS06670.1			
OG0004387		AAS06674.1			
OG0004388		AAS06687.1			
OG0004389		AAS06759.1			
OG0004390		AAS06760.1			
OG0004391		AAS06767.1			
OG0004392		AAS06768.1			
OG0004393		AAS06769.1			
OG0004394		AAS06817.1			
OG0004395		AAS06820.1			
OG0004396		AAS06833.1			
OG0004397		AAS06850.1			
OG0004398		AAS06858.1			
OG0004399		AAS06868.1			
OG0004400		AAS06869.1			
OG0004401		AAS06872.1			
OG0004402			ALV09287.1		
OG0004403			ALV09337.1		
OG0004404			ALV09478.1		
OG0004405			ALV09514.1		
OG0004406			ALV09535.1		
OG0004407			ALV09627.1		
OG0004408			ALV09680.1		
OG0004409			ALV09763.1		
OG0004410			ALV09837.1		
OG0004411			ALV09923.1		
OG0004412			ALV09925.1		
OG0004413			ALV10021.1		
OG0004414			ALV10048.1		
OG0004415			ALV10135.1		
OG0004416			ALV10193.1		
OG0004417			ALV10205.1		
OG0004418			ALV10245.1		
OG0004419			ALV10278.1		
OG0004420			ALV10323.1		
OG0004421			ALV10331.1		
OG0004422			ALV10332.1		
OG0004423			ALV10353.1		
OG0004424			ALV10384.1		
OG0004425			ALV10463.1		
OG0004426			ALV10549.1		
OG0004427			ALV10599.1		
OG0004428			ALV10606.1		
OG0004429			ALV10931.1		
OG0004430			ALV10981.1		
OG0004431			ALV11026.1		
OG0004432			ALV11142.1		
OG0004433			ALV11182.1		
OG0004434			ALV11215.1		
OG0004435			ALV11237.1		
OG0004436			ALV11269.1		
OG0004437			ALV11276.1		
OG0004438			ALV11277.1		
OG0004439			ALV11325.1		
OG0004440			ALV11362.1		
OG0004441			ALV11414.1		
OG0004442			ALV11416.1		
OG0004443			ALV11417.1		
OG0004444			ALV11430.1		
OG0004445			ALV11444.1		
OG0004446			ALV11447.1		
OG0004447			ALV11624.1		
OG0004448			ALV11640.1		
OG0004449			ALV11741.1		
OG0004450			ALV11804.1		
OG0004451			ALV11834.1		
OG0004452			ALV11860.1		
OG0004453			ALV11951.1		
OG0004454			ALV12030.1		
OG0004455			ALV12103.1		
OG0004456			ALV12109.1		
OG0004457			ALV12120.1		
OG0004458			ALV12279.1		
OG0004459			ALV12295.1		
OG0004460			ALV12646.1		
OG0004461			ALV12647.1		
OG0004462			ALV12722.1		
OG0004463			ALV12811.1		
OG0004464			ALV12839.1		
OG0004465			ALV12842.1		
OG0004466			ALV12878.1		
OG0004467			ALV12931.1		
OG0004468			ALV13025.1		
OG0004469			ALV13065.1		
OG0004470			ALV13066.1		
OG0004471			ALV13131.1		
OG0004472			ALV13232.1		
OG0004473				CAC29516.1	
OG0004474				CAC29517.1	
OG0004475				CAC29531.1	
OG0004476				CAC29532.1	
OG0004477				CAC29533.1	
OG0004478				CAC29537.1	
OG0004479				CAC29564.1	
OG0004480				CAC29578.1	
OG0004481				CAC29634.1	
OG0004482				CAC29649.1	
OG0004483				CAC29650.1	
OG0004484				CAC29660.1	
OG0004485				CAC29670.1	
OG0004486				CAC29696.1	
OG0004487				CAC29725.1	
OG0004488				CAC29726.1	
OG0004489				CAC29799.1	
OG0004490				CAC29800.1	
OG0004491				CAC29801.1	
OG0004492				CAC29816.1	
OG0004493				CAC29877.1	
OG0004494				CAC29902.1	
OG0004495				CAC29906.1	
OG0004496				CAC29955.1	
OG0004497				CAC29956.1	
OG0004498				CAC29972.1	
OG0004499				CAC29978.1	
OG0004500				CAC29980.1	
OG0004501				CAC29981.1	
OG0004502				CAC30035.1	
OG0004503				CAC30081.1	
OG0004504				CAC30082.1	
OG0004505				CAC30083.1	
OG0004506				CAC30084.1	
OG0004507				CAC30147.1	
OG0004508				CAC30165.1	
OG0004509				CAC30168.1	
OG0004510				CAC30173.1	
OG0004511				CAC30188.1	
OG0004512				CAC30286.1	
OG0004513				CAC30347.1	
OG0004514				CAC30371.1	
OG0004515				CAC30395.1	
OG0004516				CAC30474.1	
OG0004517				CAC30504.1	
OG0004518				CAC30526.1	
OG0004519				CAC30552.1	
OG0004520				CAC30553.1	
OG0004521				CAC30554.1	
OG0004522				CAC30555.1	
OG0004523				CAC30556.1	
OG0004524				CAC30670.1	
OG0004525				CAC30741.1	
OG0004526				CAC30783.1	
OG0004527				CAC30870.1	
OG0004528				CAC30883.1	
OG0004529				CAC30904.1	
OG0004530				CAC30931.1	
OG0004531				CAC30934.1	
OG0004532				CAC30937.1	
OG0004533				CAC30944.1	
OG0004534				CAC30945.1	
OG0004535				CAC30977.1	
OG0004536				CAC30990.1	
OG0004537				CAC30999.1	
OG0004538				CAC31076.1	
OG0004539				CAC31084.1	
OG0004540				CAC31125.1	
OG0004541				CAC31127.1	
OG0004542				CAC31131.1	
OG0004543				CAC31132.1	
OG0004544				CAC31156.1	
OG0004545				CAC31200.1	
OG0004546				CAC31205.1	
OG0004547				CAC31208.1	
OG0004548				CAC31220.1	
OG0004549				CAC31244.1	
OG0004550				CAC31308.1	
OG0004551				CAC31309.1	
OG0004552				CAC31319.1	
OG0004553				CAC31320.1	
OG0004554				CAC31327.1	
OG0004555				CAC31328.1	
OG0004556				CAC31330.1	
OG0004557				CAC31331.1	
OG0004558				CAC31334.1	
OG0004559				CAC31338.1	
OG0004560				CAC31339.1	
OG0004561				CAC31340.1	
OG0004562				CAC31344.1	
OG0004563				CAC31345.1	
OG0004564				CAC31391.1	
OG0004565				CAC31392.1	
OG0004566				CAC31399.1	
OG0004567				CAC31438.1	
OG0004568				CAC31529.1	
OG0004569				CAC31567.1	
OG0004570				CAC31656.1	
OG0004571				CAC31673.1	
OG0004572				CAC31725.1	
OG0004573				CAC31765.1	
OG0004574				CAC31799.1	
OG0004575				CAC31800.1	
OG0004576				CAC31862.1	
OG0004577				CAC31863.1	
OG0004578				CAC31985.1	
OG0004579				CAC31993.1	
OG0004580				CAC31995.1	
OG0004581				CAC32093.1	
OG0004582				CAC32098.1	
OG0004583				CAC32183.1	
OG0004584				CAC32198.1	
OG0004585					AMC57433.1
OG0004586					AMC57437.1
OG0004587					AMC57438.1
OG0004588					AMC57441.1
OG0004589					AMC57453.1
OG0004590					AMC57464.1
OG0004591					AMC57468.1
OG0004592					AMC57475.1
OG0004593					AMC57500.1
OG0004594					AMC57502.1
OG0004595					AMC57509.1
OG0004596					AMC57534.1
OG0004597					AMC57571.1
OG0004598					AMC57583.1
OG0004599					AMC57635.1
OG0004600					AMC57642.1
OG0004601					AMC57646.1
OG0004602					AMC57648.1
OG0004603					AMC57650.1
OG0004604					AMC57677.1
OG0004605					AMC57715.1
OG0004606					AMC57732.1
OG0004607					AMC57739.1
OG0004608					AMC57740.1
OG0004609					AMC57741.1
OG0004610					AMC57742.1
OG0004611					AMC57744.1
OG0004612					AMC57746.1
OG0004613					AMC57748.1
OG0004614					AMC57776.1
OG0004615					AMC57807.1
OG0004616					AMC57809.1
OG0004617					AMC57811.1
OG0004618					AMC57848.1
OG0004619					AMC57851.1
OG0004620					AMC57866.1
OG0004621					AMC57876.1
OG0004622					AMC57934.1
OG0004623					AMC57951.1
OG0004624					AMC57972.1
OG0004625					AMC57992.1
OG0004626					AMC58007.1
OG0004627					AMC58022.1
OG0004628					AMC58028.1
OG0004629					AMC58030.1
OG0004630					AMC58033.1
OG0004631					AMC58064.1
OG0004632					AMC58065.1
OG0004633					AMC58066.1
OG0004634					AMC58068.1
OG0004635					AMC58070.1
OG0004636					AMC58072.1
OG0004637					AMC58076.1
OG0004638					AMC58097.1
OG0004639					AMC58110.1
OG0004640					AMC58154.1
OG0004641					AMC58170.1
OG0004642					AMC58173.1
OG0004643					AMC58181.1
OG0004644					AMC58195.1
OG0004645					AMC58206.1
OG0004646					AMC58255.1
OG0004647					AMC58256.1
OG0004648					AMC58257.1
OG0004649					AMC58260.1
OG0004650					AMC58293.1
OG0004651					AMC58296.1
OG0004652					AMC58322.1
OG0004653					AMC58327.1
OG0004654					AMC58332.1
OG0004655					AMC58334.1
OG0004656					AMC58336.1
OG0004657					AMC58355.1
OG0004658					AMC58356.1
OG0004659					AMC58359.1
OG0004660					AMC58395.1
OG0004661					AMC58401.1
OG0004662					AMC58413.1
OG0004663					AMC58420.1
OG0004664					AMC58438.1
OG0004665					AMC58446.1
OG0004666					AMC58457.1
OG0004667					AMC58465.1
OG0004668					AMC58527.1
OG0004669					AMC58532.1
OG0004670					AMC58537.1
OG0004671					AMC58548.1
OG0004672					AMC58550.1
OG0004673					AMC58566.1
OG0004674					AMC58570.1
OG0004675					AMC58574.1
OG0004676					AMC58576.1
OG0004677					AMC58579.1
OG0004678					AMC58580.1
OG0004679					AMC58588.1
OG0004680					AMC58622.1
OG0004681					AMC58624.1
OG0004682					AMC58627.1
OG0004683					AMC58645.1
OG0004684					AMC58647.1
OG0004685					AMC58648.1
OG0004686					AMC58653.1
OG0004687					AMC58663.1
OG0004688					AMC58683.1
OG0004689					AMC58706.1
OG0004690					AMC58727.1
OG0004691					AMC58742.1
OG0004692					AMC58796.1
OG0004693					AMC58806.1
OG0004694					AMC58808.1
OG0004695					AMC58813.1
OG0004696					AMC58817.1
OG0004697					AMC58852.1
OG0004698					AMC58883.1
OG0004699					AMC58935.1
OG0004700					AMC58936.1
OG0004701					AMC58947.1
OG0004702					AMC58962.1
OG0004703					AMC58965.1
OG0004704					AMC58976.1
OG0004705					AMC59002.1
OG0004706					AMC59025.1
OG0004707					AMC59029.1
OG0004708					AMC59035.1
OG0004709					AMC59041.1
OG0004710					AMC59048.1
OG0004711					AMC59049.1
OG0004712					AMC59050.1
OG0004713					AMC59053.1
OG0004714					AMC59079.1
OG0004715					AMC59080.1
OG0004716					AMC59083.1
OG0004717					AMC59098.1
OG0004718					AMC59118.1
OG0004719					AMC59127.1
OG0004720					AMC59130.1
OG0004721					AMC59145.1
OG0004722					AMC59160.1
OG0004723					AMC59166.1
OG0004724					AMC59224.1
OG0004725					AMC59236.1
OG0004726					AMC59240.1
OG0004727					AMC59254.1
OG0004728					AMC59256.1
OG0004729					AMC59281.1
OG0004730					AMC59283.1
OG0004731					AMC59299.1
OG0004732					AMC59314.1
OG0004733					AMC59316.1
OG0004734					AMC59321.1
OG0004735					AMC59326.1
OG0004736					AMC59337.1
OG0004737					AMC59352.1
OG0004738					AMC59354.1
OG0004739					AMC59373.1
OG0004740					AMC59374.1
OG0004741					AMC59380.1
OG0004742					AMC59383.1
OG0004743					AMC59384.1
OG0004744					AMC59385.1
OG0004745					AMC59397.1
OG0004746					AMC59423.1
OG0004747					AMC59431.1
OG0004748					AMC59449.1
OG0004749					AMC59469.1
OG0004750					AMC59509.1
OG0004751					AMC59520.1
OG0004752					AMC59531.1
OG0004753					AMC59537.1
OG0004754					AMC59545.1
OG0004755					AMC59552.1
OG0004756					AMC59555.1
OG0004757					AMC59556.1
OG0004758					AMC59564.1
OG0004759					AMC59567.1
OG0004760					AMC59589.1
OG0004761					AMC59590.1
OG0004762					AMC59606.1
OG0004763					AMC59616.1
OG0004764					AMC59619.1
OG0004765					AMC59625.1
OG0004766					AMC59645.1
OG0004767					AMC59668.1
OG0004768					AMC59686.1
OG0004769					AMC59695.1
OG0004770					AMC59701.1
OG0004771					AMC59709.1
OG0004772					AMC59717.1
OG0004773					AMC59726.1
OG0004774					AMC59733.1
OG0004775					AMC59737.1
OG0004776					AMC59753.1
OG0004777					AMC59783.1
OG0004778					AMC59791.1
OG0004779					AMC59799.1
OG0004780					AMC59818.1
OG0004781					AMC59822.1
OG0004782					AMC59826.1
OG0004783					AMC59827.1
OG0004784					AMC59872.1
OG0004785					AMC59873.1
OG0004786					AMC59876.1
OG0004787					AMC59883.1
OG0004788					AMC59888.1
OG0004789					AMC59904.1
